CMakeLists.txt a113c4cbdbfbf62965ca9c35baf8fdab314ea26f
cmake 3.20.2
features core
portfile.cmake 3ee160614c8233fc68aa3bab617e9ae945daacb6
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-9db2b89f9211ba22bf9f2b21e00780aecf089028
vcpkg.json bc50eb7df581e5e40460ccae75550f11da639a55
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
